-- Merging decision tree log ---
application
INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:11:5-46:19
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0c78994e32fc653da6f8cdeedd193431\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0c78994e32fc653da6f8cdeedd193431\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\7b5b475dbca1a51bb597d649b54aaea3\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\7b5b475dbca1a51bb597d649b54aaea3\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:58:22-64
uses-sdk
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\GlycoSnap\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\GlycoSnap\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] D:\GlycoSnap\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] D:\GlycoSnap\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] D:\GlycoSnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] D:\GlycoSnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\GlycoSnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\GlycoSnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\GlycoSnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\GlycoSnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\GlycoSnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\GlycoSnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\GlycoSnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] D:\GlycoSnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\GlycoSnap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\GlycoSnap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\GlycoSnap\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\GlycoSnap\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\GlycoSnap\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\GlycoSnap\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\GlycoSnap\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\GlycoSnap\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\GlycoSnap\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\GlycoSnap\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\GlycoSnap\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\GlycoSnap\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:tflite_flutter] D:\GlycoSnap\build\tflite_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:tflite_flutter] D:\GlycoSnap\build\tflite_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\GlycoSnap\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\GlycoSnap\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\f598c8a78423cca2c0b5028d1926686d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\f598c8a78423cca2c0b5028d1926686d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\91b8d6fd3edfffef29151f51f75833b1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\91b8d6fd3edfffef29151f51f75833b1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b1dbaef88191532ac87af1ccdae044a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b1dbaef88191532ac87af1ccdae044a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\56a2c35e4469567eba09966b703d4dce\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\56a2c35e4469567eba09966b703d4dce\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\305a6d65e2ecd97a8ceb9fabfa683ea9\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\305a6d65e2ecd97a8ceb9fabfa683ea9\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\99e3f917c8533e9a7309b6598552d1f8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\99e3f917c8533e9a7309b6598552d1f8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3f4a59e85bc22bed9c19ffb4e8b9c70b\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3f4a59e85bc22bed9c19ffb4e8b9c70b\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e9492934d3c6e68b2a70481f98b1aeaa\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e9492934d3c6e68b2a70481f98b1aeaa\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\hydra\.gradle\caches\transforms-4\6a9d9135d36b7240d7293cef84f81ef4\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\hydra\.gradle\caches\transforms-4\6a9d9135d36b7240d7293cef84f81ef4\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\a27fb57663729e35031ee3872ea57b7e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\a27fb57663729e35031ee3872ea57b7e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hydra\.gradle\caches\transforms-4\13a8e9679b51e23d5ac2aea06cde73c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hydra\.gradle\caches\transforms-4\13a8e9679b51e23d5ac2aea06cde73c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\021d0de9acd460b100a6e983e8be7673\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\021d0de9acd460b100a6e983e8be7673\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hydra\.gradle\caches\transforms-4\30ef0a08452d310ec922ba10e4ef55c3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hydra\.gradle\caches\transforms-4\30ef0a08452d310ec922ba10e4ef55c3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hydra\.gradle\caches\transforms-4\e0845a479c6dfb07fc5a1d7e354e78c8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hydra\.gradle\caches\transforms-4\e0845a479c6dfb07fc5a1d7e354e78c8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\3f6afb8548743efe78d8dbd13e84ea66\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\3f6afb8548743efe78d8dbd13e84ea66\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c63ae7120f5df11bf2c3acd30c0560f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c63ae7120f5df11bf2c3acd30c0560f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\c381e1e591a6e219bb4293e630130b01\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\c381e1e591a6e219bb4293e630130b01\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hydra\.gradle\caches\transforms-4\3f115f14c5be5e2fe1ee9f681ad94860\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hydra\.gradle\caches\transforms-4\3f115f14c5be5e2fe1ee9f681ad94860\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c2be4f281d0e1fcd04497fd8adac0d03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c2be4f281d0e1fcd04497fd8adac0d03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hydra\.gradle\caches\transforms-4\92cfaa5e27f7a926bd27fc26ee438135\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hydra\.gradle\caches\transforms-4\92cfaa5e27f7a926bd27fc26ee438135\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36743c055e3ddcbc49ffb1a00d59db6d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36743c055e3ddcbc49ffb1a00d59db6d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\dfab7e54d9c612b656cc772572b00717\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\dfab7e54d9c612b656cc772572b00717\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\15f9729240c71113a6dec3f8ed57d8c6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\15f9729240c71113a6dec3f8ed57d8c6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\f4f5d0cdfa64ee2728dd64596485df36\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\f4f5d0cdfa64ee2728dd64596485df36\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\hydra\.gradle\caches\transforms-4\d241e8c4e13201167ce15049db259e10\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\hydra\.gradle\caches\transforms-4\d241e8c4e13201167ce15049db259e10\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hydra\.gradle\caches\transforms-4\7a34c80854f903cb183b65e03914755b\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hydra\.gradle\caches\transforms-4\7a34c80854f903cb183b65e03914755b\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\ac661bf7c348796ab3bec917c927efe9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\ac661bf7c348796ab3bec917c927efe9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\6d5aa6f5fb004af00dadd044c65eb2bf\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\6d5aa6f5fb004af00dadd044c65eb2bf\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\2fd0826c802c6bd250d2477bd40006f0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\2fd0826c802c6bd250d2477bd40006f0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\b5de8d7d81c72a2ed4d10bba89ad7496\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\b5de8d7d81c72a2ed4d10bba89ad7496\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\27f3d46de6230ed8b91277959fc46d05\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\27f3d46de6230ed8b91277959fc46d05\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\a6453d0b1216eb33ae332221dc7af34b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
